Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0.0,0.0,0.3333333333333333,0.0,0.0,0.11391244088479117,0.1381287881586855,0.22545929299955808,0.7297297297297298,1.0,0.5,1.0
0.0,0.0,0.0,0.0,0.0,0.2987667933526374,0.0,0.3209479347405474,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,1.0,1.0,0.0,0.1860704995235557,0.0,0.24137406662305633,0.7297297297297298,1.0,0.0,1.0
0.0,0.0,0.6666666666666666,1.0,0.0,0.1548560584270115,0.0,0.2678986893288867,0.7297297297297298,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.8114403410595148,0.0,0.3076856233876322,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.0,1.0,0.0,0.26948917904851943,0.4143863644760566,0.8355256152336564,0.7297297297297298,1.0,0.0,1.0
0.0,0.0,0.6666666666666666,1.0,0.0,0.15616229044981061,0.0,0.2599413025171376,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,0.0,0.0,0.0,0.12463255196845281,0.056864078688982675,0.15119034942323306,0.7297297297297298,1.0,1.0,0.0
0.0,1.0,1.0,1.0,0.0,0.2822812443752417,0.0,0.3925644160462894,0.32432432432432434,1.0,1.0,1.0
1.0,1.0,0.3333333333333333,1.0,0.0,0.20079939164270427,0.3018251937876039,0.3474725574463778,0.32432432432432434,1.0,0.5,1.0
1.0,0.0,0.0,1.0,0.0,0.0895444572870561,0.0,0.2387216043524733,0.7297297297297298,0.0,0.5,0.0
0.0,1.0,0.3333333333333333,0.0,0.0,0.09409374812508058,0.2677704003936423,0.31564301019938135,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.0,1.0,0.0,0.1179212219202781,0.20687491314088846,0.38725949150512334,0.7297297297297298,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.14449628721170824,0.0,0.1883248212113956,0.0,1.0,0.5,0.0
0.0,0.0,0.0,1.0,0.0,0.10702094090243726,0.18915793340010467,0.36073486879929295,0.7297297297297298,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,0.21845604519226464,0.0,0.24933145343480545,0.7297297297297298,0.0,0.5,0.0
0.0,1.0,0.0,1.0,0.0,0.11868694414053964,0.21387683327796467,0.2678986893288867,0.7297297297297298,1.0,1.0,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.1433702251230883,0.34479152190148077,0.39521687831687247,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0,0.10377788208721189,0.24750726787573987,0.45622351054028226,0.7297297297297298,0.0,0.0,0.0
0.0,1.0,0.0,1.0,0.0,0.1550812708447355,0.452578656132836,0.3262528592817135,0.32432432432432434,0.0,1.0,0.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.23953592749122954,0.10948456941610096,0.04509185859991162,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,1.0,1.0,1.0,0.44992936812897555,0.0,0.6657680299163421,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,0.0,1.0,0.0,0.16832376100690577,0.2831534067554007,0.40582672739920456,0.7297297297297298,1.0,0.5,1.0
1.0,1.0,0.0,1.0,0.0,0.18152120868553123,0.24464284600148142,0.45887597281086534,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,0.6666666666666666,0.0,0.0,0.15877475449540882,0.02567370716927949,0.2625937647877206,0.7297297297297298,1.0,0.5,1.0
1.0,1.0,0.3333333333333333,1.0,1.0,0.8708513768551018,0.0,1.0,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,0.0,1.0,0.0,0.2600302575041121,0.21790824184173585,0.5357973786577733,0.7297297297297298,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0,0.2544900320281021,0.0,0.3262528592817135,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.38957244017894777,0.0,0.660463105375176,0.7297297297297298,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.1433702251230883,0.0,0.1618001985055652,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,1.0,1.0,0.0,0.1463880715205897,0.26522424761652363,0.3023806988464662,0.7297297297297298,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,0.10035465333780733,0.0,0.0,0.7297297297297298,1.0,0.0,0.0
0.0,1.0,0.0,1.0,0.0,0.13584813037110724,0.21896913883220193,0.2519839157053885,0.7297297297297298,0.0,0.0,0.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.14715379374085125,0.18565697333156655,0.46948582189319743,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.7439216582258643,0.0,0.7055549639750877,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.6666666666666666,0.0,0.0,0.26912883918016106,0.17239576095074038,0.4721382841637805,1.0,1.0,0.5,0.0
0.0,1.0,1.0,1.0,0.0,0.28178577705624896,0.0,0.3739971801522082,0.7297297297297298,1.0,0.5,0.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.13553283298629368,0.04890735126048696,0.2625937647877206,0.10810810810810811,1.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.13868580683442944,0.2905796856886633,0.2678986893288867,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.07350933314510842,0.23679220827203232,0.2599413025171376,0.7297297297297298,1.0,1.0,1.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.28782146985125173,0.0,0.5198826050342752,0.7297297297297298,1.0,0.5,1.0
0.0,0.0,0.0,1.0,0.0,0.07594162725652745,0.9999999999999999,0.21484944391722594,0.7297297297297298,1.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0,0.13584813037110724,0.0,0.07161648130574198,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.11877702910762923,0.20337395307235034,0.363387331069876,0.7297297297297298,0.0,1.0,0.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.1861605844906453,0.31826909713982837,0.43235135010503495,0.10810810810810811,1.0,1.0,0.0
0.0,1.0,0.0,1.0,0.0,0.09670621217067879,0.1614685219489396,0.2519839157053885,0.7297297297297298,1.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0907606043427656,0.0,0.1618001985055652,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,0.6666666666666666,1.0,1.0,0.11602943761139663,0.0,0.2572888402465545,0.7297297297297298,0.0,0.5,0.0
0.0,1.0,0.0,1.0,0.0,0.12837107810267098,0.36240241194321793,0.12466572671740271,0.32432432432432434,1.0,0.5,1.0
0.0,1.0,0.6666666666666666,1.0,1.0,0.2634985287370615,0.0,0.5198826050342752,0.4594594594594595,1.0,0.5,0.0
0.0,1.0,0.0,1.0,0.0,0.16706257146765144,0.35009600685381126,0.3527774819875439,0.32432432432432434,1.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0,0.7193284622104053,0.0,0.6657680299163421,0.7297297297297298,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.16589146689548673,0.0,0.2678986893288867,0.7297297297297298,1.0,1.0,1.0
0.0,1.0,0.6666666666666666,0.0,1.0,0.28074979993471866,0.10608969904660946,0.4721382841637805,0.7297297297297298,1.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0,0.4420018910250913,0.0,0.45357104826969924,0.7297297297297298,1.0,1.0,1.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.2535891823572062,0.0,0.4854005955166957,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,1.0,1.0,0.0,0.2501209111242568,0.0,0.31564301019938135,0.7297297297297298,1.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.15881979697895363,0.4562917955994673,0.43235135010503495,0.7297297297297298,1.0,1.0,1.0
1.0,1.0,0.3333333333333333,1.0,0.0,0.5337534300058424,0.0,1.0,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.1463880715205897,0.26522424761652363,0.43500381237561797,0.7297297297297298,1.0,0.5,1.0
0.0,1.0,0.6666666666666666,0.0,0.0,0.17282800936138543,0.14969256535476597,0.3925644160462894,0.7297297297297298,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.13882093428506384,0.20687491314088846,0.2625937647877206,0.7297297297297298,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,0.12386682974819128,0.0,0.16445266077614829,0.7297297297297298,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0,0.17818806490321626,0.0,0.08222633038807413,0.32432432432432434,1.0,1.0,1.0
0.0,1.0,0.3333333333333333,1.0,0.0,0.35682655464188046,0.025461527771186272,0.6472007940222609,0.7297297297297298,1.0,0.0,1.0
0.0,1.0,0.6666666666666666,1.0,0.0,0.3348007801884748,0.0,0.4721382841637805,0.7297297297297298,1.0,0.0,1.0
1.0,0.0,0.0,1.0,1.0,0.19967332955408434,0.0,0.3289053215522965,0.7297297297297298,0.0,0.5,0.0
